Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=14.01s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/1667]  eta: 0:16:07    time: 0.5804  data: 0.0754  max mem: 684
Test:  [ 100/1667]  eta: 0:10:31    time: 0.4057  data: 0.0541  max mem: 892
Test:  [ 200/1667]  eta: 0:09:55    time: 0.4116  data: 0.0521  max mem: 987
Test:  [ 300/1667]  eta: 0:09:17    time: 0.4064  data: 0.0551  max mem: 995
Test:  [ 400/1667]  eta: 0:08:38    time: 0.4151  data: 0.0590  max mem: 995
Test:  [ 500/1667]  eta: 0:07:58    time: 0.4118  data: 0.0583  max mem: 1016
Test:  [ 600/1667]  eta: 0:07:18    time: 0.4185  data: 0.0534  max mem: 1127
Test:  [ 700/1667]  eta: 0:06:37    time: 0.4038  data: 0.0540  max mem: 1127
Test:  [ 800/1667]  eta: 0:05:55    time: 0.4074  data: 0.0564  max mem: 1127
Test:  [ 900/1667]  eta: 0:05:15    time: 0.4148  data: 0.0537  max mem: 1127
Test:  [1000/1667]  eta: 0:04:34    time: 0.4125  data: 0.0550  max mem: 1127
Test:  [1100/1667]  eta: 0:03:53    time: 0.4282  data: 0.0632  max mem: 1127
Test:  [1200/1667]  eta: 0:03:12    time: 0.4159  data: 0.0622  max mem: 1127
Test:  [1300/1667]  eta: 0:02:31    time: 0.4240  data: 0.0559  max mem: 1138
Test:  [1400/1667]  eta: 0:01:49    time: 0.4158  data: 0.0614  max mem: 1138
Test:  [1500/1667]  eta: 0:01:08    time: 0.4131  data: 0.0556  max mem: 1202
Test:  [1600/1667]  eta: 0:00:27    time: 0.4203  data: 0.0569  max mem: 1202
Test: Total time: 0:11:26
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  686.9767367839813
GLOBAL TIME : 708.3369696140289
CPROF STATS: 
         42752310 function calls (39624111 primitive calls) in 708.337 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.113    0.113 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:1(<module>)
   123287    0.111    0.000    0.111    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:145(<listcomp>)
     5000    0.078    0.000    0.111    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:184(SOF)
     5000    0.109    0.000    0.109    0.000 {method 'lt' of 'torch._C._TensorBase' objects}
   380618    0.101    0.000    0.101    0.000 {built-in method builtins.getattr}
     5000    0.026    0.000    0.097    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2542(new)
   133016    0.052    0.000    0.095    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:66(i16be)
   588091    0.095    0.000    0.095    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:71(<genexpr>)
      141    0.002    0.000    0.090    0.001 <frozen importlib._bootstrap_external>:849(get_code)
   735723    0.087    0.000    0.087    0.000 {method 'items' of 'dict' objects}
      522    0.087    0.000    0.087    0.000 {built-in method _new_with_file}
        1    0.000    0.000    0.086    0.086 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/figure.py:1(<module>)
   706808    0.085    0.000    0.085    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/jit/__init__.py:2066(is_scripting)
     9990    0.060    0.000    0.084    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:232(DQT)
        1    0.000    0.000    0.079    0.079 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/__init__.py:1(<module>)
        2    0.000    0.000    0.077    0.038 /scratch/iuriiz/repos/vision/torchvision/models/segmentation/fcn.py:26(__init__)
        1    0.000    0.000    0.075    0.075 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/__init__.py:1(<module>)
    26668    0.013    0.000    0.075    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:199(<genexpr>)
        1    0.000    0.000    0.074    0.074 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_subplots.py:1(<module>)
    24980    0.036    0.000    0.074    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:50(Skip)
    10000    0.045    0.000    0.071    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:441(_getencoder)
      534    0.069    0.000    0.069    0.000 {method '_set_from_file' of 'torch._C.FloatStorageBase' objects}
   176702    0.065    0.000    0.065    0.000 {built-in method torch._C._get_cudnn_enabled}
       11    0.000    0.000    0.063    0.006 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1578(kwdoc)
   377848    0.059    0.000    0.059    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.058    0.058 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/contour.py:1(<module>)
    92379    0.043    0.000    0.058    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copy.py:242(_keep_alive)
    34998    0.058    0.000    0.058    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:529(__init__)
    10000    0.057    0.000    0.057    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.056    0.056 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_axes.py:1(<module>)
      172    0.001    0.000    0.056    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      210    0.001    0.000    0.055    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:60(_load_from_state_dict)
      172    0.000    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      172    0.001    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
   143650    0.052    0.000    0.052    0.000 {built-in method _struct.unpack_from}
      322    0.002    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
    34988    0.033    0.000    0.050    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:809(load)
        1    0.000    0.000    0.050    0.050 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:1(<module>)
       11    0.001    0.000    0.049    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1349(pprint_setters)
      141    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     3334    0.004    0.000    0.049    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:239(__iter__)
    22/18    0.000    0.000    0.046    0.003 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:125(_lazy_init)
  772/682    0.011    0.000    0.046    0.000 {built-in method builtins.__build_class__}
    15/13    0.000    0.000    0.046    0.004 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/importlib/__init__.py:109(import_module)
    15/13    0.000    0.000    0.046    0.004 <frozen importlib._bootstrap>:1002(_gcd_import)
      141    0.045    0.000    0.045    0.000 {built-in method io.open_code}
       24    0.044    0.002    0.044    0.002 {built-in method torch._C._cuda_isDriverSufficient}
        1    0.000    0.000    0.044    0.044 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/__init__.py:45(_check_driver)
      723    0.043    0.000    0.043    0.000 {built-in method posix.stat}
    80/76    0.000    0.000    0.043    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:811(__getitem__)
     12/2    0.000    0.000    0.043    0.022 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:182(switch_backend)
     5158    0.028    0.000    0.043    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/posixpath.py:71(join)
      678    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
    48699    0.027    0.000    0.041    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:536(_safe_read)
     5000    0.018    0.000    0.040    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:418(_getdecoder)
     5000    0.040    0.000    0.040    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     5000    0.009    0.000    0.039    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/random.py:244(randint)
     3334    0.039    0.000    0.039    0.000 {built-in method dropout}
      189    0.000    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      202    0.000    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
1735/1733    0.001    0.000    0.037    0.000 {built-in method builtins.next}
   135840    0.036    0.000    0.036    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:17(i8)
        1    0.000    0.000    0.036    0.036 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/text.py:1(<module>)
      141    0.000    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        1    0.000    0.000    0.036    0.036 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/collections.py:1(<module>)
     1266    0.036    0.000    0.036    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
     5002    0.035    0.000    0.035    0.000 {method 'close' of '_io.BufferedReader' objects}
      141    0.035    0.000    0.035    0.000 {built-in method marshal.loads}
     6668    0.034    0.000    0.034    0.000 {method 'unbind' of 'torch._C._TensorBase' objects}
     5000    0.034    0.000    0.034    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     2467    0.019    0.000    0.033    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:625(cleandoc)
     5000    0.032    0.000    0.032    0.000 {built-in method PIL._imaging.map_buffer}
     7225    0.015    0.000    0.031    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/autograd/grad_mode.py:69(__exit__)
     5000    0.013    0.000    0.030    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/random.py:200(randrange)
     2246    0.002    0.000    0.030    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:606(getdoc)
     1051    0.029    0.000    0.029    0.000 {built-in method _pickle.load}
     5000    0.027    0.000    0.027    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.027    0.027 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:1(<module>)
       12    0.002    0.000    0.026    0.002 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1277(_get_setters_and_targets)
     2016    0.002    0.000    0.026    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:289(_compile)
     5000    0.025    0.000    0.025    0.000 {built-in method PIL._imaging.fill}
        1    0.000    0.000    0.025    0.025 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.024    0.024 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/_backend_tk.py:1(<module>)
       27    0.000    0.000    0.023    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:971(rc_params_from_file)
      408    0.001    0.000    0.023    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1241(get_valid_values)
      139    0.001    0.000    0.023    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:759(compile)
     5000    0.010    0.000    0.023    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/BmpImagePlugin.py:49(_dib_accept)
     1667    0.002    0.000    0.023    0.000 /scratch/iuriiz/repos/nestedtensor/nestedtensor/nested/nested.py:212(nested_size)
    16670    0.015    0.000    0.022    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:94(__iter__)
      448    0.022    0.000    0.022    0.000 {built-in method builtins.sorted}
     5000    0.022    0.000    0.022    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:20(<listcomp>)
        1    0.000    0.000    0.022    0.022 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/__init__.py:1(<module>)
        1    0.000    0.000    0.022    0.022 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:1(<module>)
    15025    0.021    0.000    0.021    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:1(<module>)
    10000    0.015    0.000    0.021    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:2524(_check_size)
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:151(load_base_library)
        1    0.000    0.000    0.021    0.021 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/style/core.py:182(read_style_directory)
        2    0.000    0.000    0.021    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:34(mkdtemp)
       32    0.000    0.000    0.021    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:117(__exit__)
     1667    0.021    0.000    0.021    0.000 {built-in method nestedtensor._C.nested_size}
        1    0.000    0.000    0.020    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/shutil.py:679(rmtree)
        1    0.000    0.000    0.020    0.020 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/shutil.py:622(_rmtree_safe_fd)
        3    0.020    0.007    0.020    0.007 {built-in method posix.unlink}
       27    0.003    0.000    0.020    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:909(_rc_params_in_file)
     1614    0.001    0.000    0.020    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1319(is_alias)
    84996    0.019    0.000    0.019    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:550(size)
     5000    0.019    0.000    0.019    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.017    0.017 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:27(<module>)
    29988    0.017    0.000    0.017    0.000 {method 'pixel_access' of 'ImagingCore' objects}
     5000    0.004    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:346(preinit)
     5000    0.014    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pycocotools/coco.py:222(loadImgs)
      106    0.000    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:78(__init__)
     5016    0.012    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/random.py:250(_randbelow_with_getrandbits)
      106    0.002    0.000    0.017    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py:17(__init__)
   123287    0.017    0.000    0.017    0.000 {built-in method from_iterable}
     5000    0.005    0.000    0.016    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:469(_getmp)
     5000    0.016    0.000    0.016    0.000 {built-in method PIL._imaging.jpeg_decoder}
      588    0.003    0.000    0.016    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:1090(getfullargspec)
       12    0.000    0.000    0.016    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1193(__init__)
     7225    0.011    0.000    0.016    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/autograd/grad_mode.py:65(__enter__)
       12    0.001    0.000    0.016    0.001 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1213(get_aliases)
     7225    0.010    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/autograd/grad_mode.py:149(__init__)
     5000    0.010    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:1212(getbands)
     5000    0.012    0.000    0.015    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/Image.py:274(_conv_type_shape)
      139    0.000    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:937(parse)
      505    0.000    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:198(search)
        1    0.000    0.000    0.014    0.014 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/linear.py:68(__init__)
        1    0.000    0.000    0.014    0.014 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/linear.py:79(reset_parameters)
        2    0.002    0.001    0.014    0.007 {method 'load' of '_pickle.Unpickler' objects}
      641    0.002    0.000    0.014    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2206(_signature_from_callable)
  300/139    0.001    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:435(_parse_sub)
     1792    0.002    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:775(__setitem__)
     5721    0.008    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:623(__setattr__)
  337/143    0.005    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:493(_parse)
    10000    0.013    0.000    0.013    0.000 {built-in method PIL._imaging.raw_encoder}
     5000    0.005    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:46(i32le)
    10000    0.007    0.000    0.013    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_util.py:10(isPath)
     3334    0.010    0.000    0.012    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:25(update)
        1    0.000    0.000    0.012    0.012 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:1(<module>)
    15000    0.010    0.000    0.012    0.000 /scratch/iuriiz/repos/vision/torchvision/transforms/functional.py:19(_is_pil_image)
     5000    0.011    0.000    0.011    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:486(_getmp)
      638    0.004    0.000    0.011    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2112(_signature_from_function)
     7306    0.010    0.000    0.011    0.000 {method 'sort' of 'list' objects}
      150    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       59    0.000    0.000    0.011    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:250(compile)
     1668    0.002    0.000    0.011    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:346(_next_index)
        1    0.000    0.000    0.011    0.011 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/category.py:1(<module>)
        1    0.000    0.000    0.011    0.011 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_axes.py:97(Axes)
    10374    0.011    0.000    0.011    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.010    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/textpath.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/lines.py:1(<module>)
        1    0.000    0.000    0.010    0.010 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1(<module>)
